user_idx,item_idx
550,1050
919,1611
642,507
252,120
129,116
295,180
449,86
897,1295
552,510
849,120
669,520
245,1072
55,814
266,179
930,115
298,211
137,492
879,69
604,527
302,741
532,548
416,153
451,512
462,689
503,291
457,168
670,454
270,180
221,256
523,548
90,479
646,992
456,185
533,594
935,220
38,268
292,44
30,503
553,938
531,202
396,854
845,126
144,41
209,422
422,743
622,434
42,48
37,432
933,49
708,272
576,215
435,558
906,632
534,637
359,27
188,422
9,685
623,904
891,614
298,417
291,1072
534,1473
120,180
23,150
610,885
91,190
555,287
343,126
327,70
935,1067
234,704
381,58
752,173
566,31
321,191
526,498
716,627
817,270
701,257
806,549
404,1052
22,268
359,520
200,11
178,257
235,434
413,271
697,9
174,126
380,655
873,305
159,122
702,120
108,355
609,526
885,126
696,322
388,207
899,473
192,299
711,1118
696,236
627,844
839,656
928,514
14,219
312,434
331,251
183,595
21,23
922,247
879,1013
706,424
801,293
51,317
571,8
757,567
416,213
896,418
449,607
588,750
527,81
11,95
109,160
689,126
681,762
441,91
641,173
929,63
498,164
492,171
534,7
270,207
505,662
199,176
448,247
174,135
927,47
470,392
278,1487
476,14
771,325
151,14
935,92
659,897
628,186
197,131
416,430
250,182
343,194
362,549
902,99
552,478
936,282
542,512
789,297
37,1029
2,339
752,133
665,428
353,955
263,6
282,626
306,256
670,32
536,134
23,40
718,658
658,191
329,207
173,236
384,188
766,176
829,479
696,6
843,552
749,285
576,236
666,181
476,273
429,327
473,57
466,301
709,276
505,65
793,241
173,708
591,41
850,482
615,322
799,0
19,21
734,241
111,327
144,293
436,662
630,345
555,481
605,287
617,43
494,581
323,259
315,530
773,181
769,6
605,748
869,11
384,1153
893,29
346,692
652,317
51,203
362,548
499,1011
58,580
249,22
475,167
467,11
891,176
591,2
710,169
96,221
616,319
36,67
89,522
72,126
58,568
586,304
882,548
473,131
598,762
381,167
10,722
521,167
269,557
86,584
720,379
837,69
523,964
266,63
693,194
415,184
286,460
490,284
689,762
243,779
550,57
123,97
16,99
822,135
603,669
0,17
394,342
416,96
496,264
895,654
52,95
757,383
920,418
191,514
503,211
433,832
900,401
591,108
674,285
646,78
231,474
704,28
366,99
271,497
86,65
157,237
762,729
137,602
507,187
362,858
784,11
383,327
906,627
30,492
572,506
837,275
479,151
278,206
5,165
561,434
177,154
800,293
415,155
473,581
488,332
539,116
118,321
63,208
650,301
327,743
93,446
486,160
382,181
516,1176
331,217
42,659
267,545
653,194
91,1017
235,132
451,120
839,510
760,274
530,299
526,115
140,243
605,530
322,267
531,525
710,743
534,961
746,181
61,126
717,14
156,267
616,610
422,886
11,317
658,384
76,173
15,227
541,108
401,117
129,454
388,834
212,590
810,306
388,492
278,32
803,229
21,143
23,55
591,1513
124,477
620,1011
641,1
129,409
166,95
695,426
755,1239
706,426
315,715
801,134
212,198
931,744
554,194
297,142
745,78
592,254
248,633
753,292
267,268
322,178
827,474
751,538
646,14
57,222
737,661
311,652
803,61
258,312
279,698
406,356
53,236
486,272
587,394
794,381
763,175
150,63
344,312
536,517
654,1649
331,63
839,296
799,222
499,15
386,223
331,683
849,484
861,249
383,332
896,140
305,286
558,195
12,466
839,404
243,595
292,444
319,402
615,878
400,470
885,0
779,132
891,520
891,611
695,343
312,495
551,299
45,312
172,325
342,146
220,731
369,606
805,402
462,274
938,257
248,317
510,879
633,546
804,641
860,300
406,426
639,46
17,213
681,379
361,688
89,233
905,1010
214,196
939,507
253,7
113,182
118,271
350,322
806,253
302,1011
414,321
69,95
263,812
3,326
534,481
862,905
895,203
429,63
775,186
461,299
392,86
591,148
248,852
89,484
737,94
449,601
129,391
127,379
576,317
84,1130
360,497
886,278
837,168
776,522
687,340
324,516
390,212
818,267
592,162
321,178
168,257
94,649
114,695
424,942
183,175
895,228
465,343
243,30
829,632
108,182
252,49
337,707
382,179
624,173
436,495
547,1050
91,520
895,209
95,95
305,13
275,197
149,180
369,175
715,292
222,21
591,57
416,216
331,840
893,222
729,297
886,23
214,63
815,263
503,247
500,951
668,481
310,233
109,314
592,495
933,1017
343,150
109,81
483,69
81,482
304,637
604,8
853,150
681,153
12,126
319,176
874,173
483,664
923,432
587,427
177,173
666,185
598,747
91,306
708,96
15,232
862,293
536,191
59,159
882,739
522,153
525,507
806,967
95,175
41,998
522,1194
436,76
228,287
797,269
642,267
334,306
15,78
84,356
531,447
473,281
63,142
767,287
459,123
289,497
748,405
766,480
535,168
824,24
84,178
362,517
19,933
144,635
777,615
326,177
108,95
88,120
206,97
5,80
56,257
192,738
212,179
327,64
583,49
129,55
434,404
418,1450
377,212
547,545
842,433
486,402
845,1477
727,321
804,221
541,314
301,306
856,320
399,894
449,587
221,61
325,518
15,95
820,236
794,704
706,237
730,461
814,140
226,13
466,245
153,181
726,273
377,57
569,285
58,200
900,120
773,218
449,650
35,260
891,26
657,21
606,274
0,87
353,82
384,649
298,646
553,76
129,425
271,287
660,167
193,135
158,219
882,256
17,791
86,383
342,55
727,99
197,530
275,577
268,155
291,630
297,332
391,879
69,482
626,433
11,327
544,203
757,566
382,285
937,257
565,958
498,327
604,1225
527,478
756,683
526,173
373,392
465,194
720,0
129,269
842,178
561,190
245,720
454,427
704,1042
183,1009
896,70
145,1293
252,88
472,274
463,258
522,706
379,735
377,94
285,338
169,332
492,21
774,271
90,1191
830,0
298,516
560,660
906,267
0,184
140,124
473,206
328,294
888,222
642,99
350,327
457,55
203,302
94,472
449,735
344,731
435,126
912,194
187,142
20,217
805,264
942,160
535,152
377,147
900,62
255,215
849,167
398,548
311,659
621,110
93,52
891,237
138,1232
91,726
84,318
415,89
177,366
855,315
674,343
636,290
708,1
304,407
173,723
99,878
43,94
134,97
505,520
254,832
129,16
576,57
763,865
415,325
298,432
720,731
787,8
544,98
13,301
61,659
289,264
403,747
457,8
313,741
211,422
517,221
605,264
594,1133
467,181
880,529
42,210
616,443
513,282
457,301
941,1220
718,377
426,262
748,153
540,403
292,296
449,97
675,172
5,506
447,302
331,404
903,236
790,49
441,16
519,299
494,471
806,575
313,760
183,51
720,317
505,72
905,269
881,290
247,63
642,27
624,854
200,191
824,236
451,1203
344,386
329,234
384,810
297,27
804,381
454,126
471,167
192,741
494,1207
25,749
415,746
76,526
665,22
46,326
533,1027
400,43
903,279
323,409
410,72
644,429
313,945
532,227
451,69
620,180
302,558
641,94
338,191
324,180
4,221
492,651
535,135
220,846
248,175
8,49
233,30
888,209
412,296
310,131
883,509
225,712
143,180
341,487
279,4
488,749
194,133
116,49
408,285
803,482
10,69
12,603
592,865
832,143
882,353
460,8
12,602
491,520
665,495
98,173
140,618
118,171
661,984
415,0
127,714
117,178
199,428
574,167
326,191
759,257
42,49
63,227
108,14
806,383
177,63
906,142
456,468
551,126
746,508
806,658
391,97
449,476
386,208
6,615
922,292
845,553
255,727
642,366
278,823
513,80
748,522
635,739
377,163
801,298
0,5
845,522
464,63
499,1384
745,683
556,11
633,716
150,8
591,417
720,1064
4,429
346,762
245,218
726,226
661,590
287,126
824,747
390,8
845,1049
63,283
436,152
286,1015
668,461
108,221
267,301
446,293
494,166
307,424
416,208
372,130
17,44
931,156
216,81
248,316
805,81
366,16
336,66
235,96
378,495
802,324
931,97
807,345
268,64
373,152
5,485
837,486
296,24
636,14
735,292
547,55
89,173
72,1148
880,522
942,1073
187,469
275,134
434,918
634,254
10,706
605,197
62,49
503,160
721,507
435,218
937,290
222,681
71,1050
567,223
269,326
478,469
166,464
932,469
324,151
31,245
333,487
534,192
386,918
806,683
838,234
199,811
505,327
44,108
293,474
43,189
311,525
512,120
689,78
499,318
310,228
175,269
799,180
26,245
317,604
454,446
533,287
623,320
494,446
285,250
705,470
253,229
377,581
531,51
862,750
5,522
869,215
5,508
785,190
200,990
487,303
58,47
185,78
549,1619
850,825
313,681
295,481
0,49
436,414
585,180
267,54
0,181
471,364
94,388
98,472
845,483
294,104
713,180
845,567
822,187
561,172
703,343
59,735
748,494
639,303
893,299
233,427
255,677
185,567
847,518
103,180
845,133
707,273
0,6
42,407
98,181
23,177
691,327
614,527
173,654
12,620
37,233
711,784
621,201
557,19
535,602
652,190
129,880
302,254
769,281
6,478
367,10
726,432
900,87
107,49
23,517
391,1141
761,514
456,558
921,289
436,709
869,63
654,895
266,292
182,201
845,569
639,203
524,595
538,356
629,238
43,131
517,918
535,82
716,244
388,698
286,345
479,442
320,610
532,229
51,150
710,693
471,714
273,97
13,203
795,94
99,751
347,236
475,185
279,482
392,925
591,853
295,193
243,89
752,192
505,55
408,167
561,484
394,214
881,931
12,605
706,115
737,63
324,481
145,339
492,195
317,142
835,317
473,1171
249,628
678,482
828,115
787,50
642,22
885,227
710,960
416,443
850,335
157,147
457,188
86,48
209,464
255,627
99,1234
446,483
921,90
591,133
583,248
507,442
814,87
55,199
89,177
797,20
529,63
744,491
457,968
359,743
714,167
164,324
497,167
941,877
359,662
876,78
311,442
425,131
882,769
393,150
379,708
275,1171
939,190
647,398
814,189
388,495
390,59
696,297
535,488
172,320
677,126
747,173
555,63
45,6
485,543
394,364
333,203
804,24
888,128
555,267
372,240
676,287
9,419
803,54
400,356
931,1265
720,203
659,180
541,46
304,708
346,126
698,249
275,170
12,95
636,935
398,93
423,274
342,428
219,285
392,624
483,822
762,482
904,123
649,173
463,301
341,287
126,229
435,506
750,49
298,507
757,606
341,513
656,150
236,126
436,46
404,418
302,150
264,281
311,490
726,167
78,5
389,327
281,267
346,167
309,115
654,914
94,126
312,113
616,581
389,0
378,180
362,316
63,10
591,1355
389,514
310,177
0,80
481,256
255,596
879,52
434,173
547,503
866,78
118,221
273,273
541,98
143,65
90,68
785,187
921,450
935,1240
415,1399
58,178
94,1125
486,10
881,356
22,521
918,258
874,55
662,602
320,185
505,433
439,197
931,1203
282,658
500,1066
143,196
933,169
921,228
663,482
489,409
234,432
806,312
345,210
377,707
537,126
159,496
563,117
108,90
892,425
323,878
296,113
424,32
479,478
763,283
27,6
17,659
559,1018
161,120
408,169
930,271
866,194
345,240
0,12
648,470
833,297
886,239
392,203
333,1312
250,201
700,315
209,256
760,6
377,288
59,274
545,566
161,1010
654,58
266,88
334,244
108,401
681,221
686,339
159,275
531,330
853,1225
589,5
59,591
820,55
874,417
392,741
654,426
533,234
864,188
278,900
804,424
121,518
183,587
42,11
346,181
523,529
61,179
473,301
157,744
834,484
289,808
825,182
360,177
202,878
683,238
457,292
839,178
746,653
822,0
62,149
24,728
578,110
388,1202
459,99
1,301
388,301
129,410
934,117
56,294
177,282
291,1141
353,64
19,251
435,71
84,57
267,123
124,269
896,203
600,49
93,82
173,763
12,346
287,198
633,124
346,171
129,826
616,655
478,257
379,731
263,701
591,545
117,192
500,839
532,180
525,287
454,299
285,71
822,175
369,660
252,131
771,311
746,267
118,1015
197,80
260,339
344,116
235,78
447,257
487,510
441,88
882,692
43,602
653,237
200,446
178,300
803,196
344,469
373,1133
777,199
772,1068
839,854
834,1044
471,1468
539,8
105,698
53,244
824,865
801,332
538,58
428,602
411,525
420,602
415,916
825,180
710,88
803,258
863,735
384,186
616,606
617,236
748,471
587,70
761,954
143,312
221,99
614,22
118,1260
561,479
57,1100
0,56
706,56
372,777
715,274
537,237
103,125
834,238
50,135
560,616
398,726
298,746
785,495
885,720
159,474
6,11
775,21
300,480
376,312
924,217
795,433
156,149
84,708
14,753
711,1468
779,163
263,25
740,312
683,1027
531,548
535,180
931,854
757,1011
338,99
290,3
499,508
522,8
536,133
456,955
494,139
238,134
886,1059
468,237
526,516
503,734
198,8
522,13
183,581
412,270
295,274
941,49
422,9
181,14
77,410
867,473
618,187
300,426
117,558
907,203
585,160
832,190
653,282
9,530
658,704
232,827
814,587
212,567
143,653
425,196
312,181
43,54
568,684
300,120
415,577
522,152
456,581
640,82
747,299
861,97
475,72
711,485
626,38
302,256
863,71
425,847
174,49
934,596
306,430
251,128
769,24
151,293
915,473
824,840
5,499
174,87
757,249
600,1083
801,182
726,21
189,287
144,300
266,23
746,302
13,513
659,602
463,747
709,503
342,10
874,288
181,863
302,231
540,173
449,244
614,69
833,150
124,454
550,97
186,735
312,567
469,741
486,44
108,194
255,641
485,13
589,123
590,380
907,708
291,653
918,97
366,558
12,867
720,683
918,110
71,517
91,410
245,723
576,94
48,474
547,163
274,264
550,778
25,281
48,301
230,180
372,464
457,182
503,184
428,210
465,54
863,754
531,469
43,522
331,88
129,356
560,478
377,767
681,1073
342,168
71,434
381,196
435,432
371,558
378,356
54,55
326,343
314,203
14,180
229,209
555,131
214,193
37,98
882,398
57,174
220,180
127,181
651,281
173,722
642,356
889,670
84,169
27,95
591,197
278,107
416,814
772,1251
125,261
921,142
664,537
277,287
590,507
921,98
193,143
531,402
345,194
96,227
822,659
456,193
536,643
752,68
82,782
206,78
720,470
197,196
292,167
822,171
118,256
746,96
292,1285
750,734
628,8
896,410
200,54
550,14
706,532
341,152
693,450
523,442
315,43
748,203
565,1
256,530
350,750
642,239
238,41
185,539
323,288
874,41
641,71
493,662
189,146
275,218
0,269
266,127
666,460
68,1133
0,24
891,836
829,202
391,1011
519,897
845,488
826,267
609,672
471,78
51,116
762,175
615,301
861,483
446,534
663,512
17,237
725,1058
291,57
513,68
567,473
78,115
256,304
931,513
497,516
923,49
328,312
59,1123
248,332
458,878
218,257
449,760
780,301
176,143
483,565
243,100
346,741
241,1356
695,311
18,201
333,960
893,1250
75,88
95,473
59,504
550,70
853,404
797,418
4,172
621,213
93,214
243,99
522,168
262,201
757,223
456,159
329,24
386,951
143,404
82,478
775,180
893,1149
455,497
267,323
665,63
428,630
880,142
767,965
883,8
745,175
480,579
133,312
492,878
636,741
526,587
672,268
110,312
863,195
429,167
782,300
866,185
814,81
84,424
289,495
560,184
828,474
118,285
129,943
544,180
906,283
297,209
278,153
15,479
248,22
1,0
843,172
748,67
827,886
317,141
90,528
450,269
232,477
499,1314
296,116
563,49
607,735
900,747
326,804
231,203
493,190
575,6
531,494
396,521
565,19
659,172
746,1020
213,477
847,654
620,312
922,459
757,138
403,306
505,424
127,417
392,940
411,63
393,122
290,923
441,55
199,364
142,330
895,172
647,383
464,510
471,738
594,99
708,81
415,422
542,302
416,197
797,78
338,635
886,419
58,583
462,19
91,12
307,180
820,27
891,728
192,173
71,520
449,63
797,1282
564,206
33,291
450,331
416,146
93,11
822,134
328,173
935,254
449,1220
319,187
805,155
516,537
222,317
455,213
391,320
43,49
6,105
487,27
449,508
810,285
604,21
61,545
757,92
833,126
138,675
681,696
540,273
233,489
641,596
720,63
326,481
664,356
473,955
310,309
402,470
12,174
390,237
217,22
716,24
882,429
393,221
685,424
56,320
499,708
86,317
628,198
877,511
177,7
775,513
933,95
875,530
636,24
143,285
405,114
454,646
161,116
140,251
785,68
352,330
876,1401
306,69
57,474
929,125
522,934
89,706
743,478
268,660
176,402
225,27
566,178
888,198
448,275
57,202
37,915
197,1141
263,11
918,476
243,427
129,143
715,654
284,268
762,460
534,165
291,95
660,257
762,54
601,0
388,133
338,249
670,194
253,227
273,275
356,333
136,236
58,196
17,855
915,136
531,500
405,409
252,3
111,331
803,195
306,131
594,8
863,236
71,422
696,120
473,640
496,61
860,530
502,606
587,281
587,183
441,167
890,126
242,457
473,650
407,318
43,134
86,404
298,353
893,49
331,76
302,1047
473,965
290,217
931,227
849,95
249,201
593,514
923,495
882,1114
534,222
882,173
591,149
606,237
144,65
896,231
581,268
495,180
36,287
63,510
542,693
641,540
197,95
98,10
293,507
319,368
111,330
212,126
74,684
653,545
295,78
371,440
653,143
245,402
471,48
307,769
55,116
845,580
879,793
399,748
434,167
631,418
313,377
42,256
270,43
59,1121
123,153
876,689
32,347
32,312
679,19
505,442
522,407
62,474
333,221
912,227
836,12
474,901
837,270
606,310
1,296
93,996
296,431
536,918
876,738
487,175
324,1148
370,68
575,470
613,146
720,196
22,420
550,923
861,504
585,30
226,99
793,180
285,339
477,958
129,268
523,613
92,0
932,97
215,672
777,143
643,260
910,464
118,491
732,13
513,194
98,409
626,683
130,125
926,0
707,872
624,483
877,735
327,469
270,69
665,545
65,180
330,174
804,146
660,312
689,237
750,754
377,714
456,627
795,180
607,482
344,203
568,257
372,1109
118,21
773,525
75,1006
195,380
498,6
746,90
471,596
74,300
392,479
436,133
666,426
124,704
475,201
295,662
830,6
467,208
785,126
695,285
346,942
261,366
544,253
531,585
355,1293
9,134
256,675
604,317
458,695
459,1066
759,603
893,58
932,176
289,142
372,417
307,7
604,285
906,181
345,30
258,179
881,94
674,304
89,810
322,185
294,484
706,1100
63,181
323,845
245,175
258,747
42,7
269,59
500,287
910,86
209,98
471,1028
267,133
494,520
670,257
171,427
276,257
438,1327
300,473
772,175
58,428
416,289
357,356
688,6
891,379
641,95
73,8
532,251
882,88
884,27
692,356
307,356
829,180
604,132
436,93
61,284
703,660
261,178
446,469
295,479
781,1393
535,212
882,510
726,200
285,122
479,653
902,404
797,94
403,269
879,175
124,944
488,309
390,503
500,256
891,7
344,300
353,190
285,403
193,123
936,1006
298,395
866,285
144,750
660,432
304,482
248,201
616,634
503,281
279,158
416,392
669,481
233,199
392,998
333,114
692,487
379,526
845,600
275,316
704,116
822,477
94,50
441,149
12,257
196,749
837,173
804,208
269,4
487,185
317,161
415,57
534,962
331,322
91,159
165,346
504,470
771,299
665,187
56,244
939,169
785,654
320,497
338,190
42,730
454,49
278,16
495,651
333,654
114,627
531,135
658,76
344,845
62,299
9,581
778,110
384,304
338,508
624,384
121,1112
879,286
408,1368
238,633
748,290
393,203
278,397
125,312
47,184
576,741
682,886
415,81
48,419
740,478
52,180
483,398
492,283
939,419
935,925
372,274
748,178
207,522
785,464
86,152
93,159
891,707
151,240
199,585
769,99
428,704
248,402
325,442
828,12
639,356
329,97
493,285
785,142
532,21
78,324
888,1193
59,233
199,229
263,558
291,123
345,1134
941,704
331,0
662,0
926,110
861,60
63,236
331,256
803,1015
895,526
803,217
500,627
628,85
558,314
575,180
485,323
853,134
179,683
10,579
494,199
408,528
873,288
885,474
353,583
770,136
415,417
476,110
401,407
340,334
14,865
847,970
313,203
503,1135
449,257
392,567
93,1008
353,810
918,269
140,117
736,168
71,68
341,812
832,31
804,805
141,168
378,81
24,478
327,808
284,149
715,380
520,173
907,55
48,153
51,404
418,285
12,846
654,1210
533,1198
693,704
471,215
292,179
129,422
792,249
869,178
231,899
710,188
467,1069
392,341
310,422
150,604
803,160
233,1185
689,55
471,1078
748,207
919,257
253,422
759,277
268,184
386,771
536,647
302,227
747,632
406,432
923,70
121,1266
233,557
268,47
715,691
61,80
127,1038
200,481
408,49
392,1043
163,750
885,580
285,887
255,760
343,1171
292,163
349,135
249,1
307,431
607,847
300,65
47,171
713,293
344,57
89,311
350,288
282,82
10,744
898,185
177,143
243,293
507,175
306,0
467,771
199,770
285,315
96,168
177,81
421,272
91,580
342,656
84,55
330,867
670,503
448,272
390,21
619,408
197,199
842,447
304,177
6,567
763,526
161,596
663,701
255,715
661,284
307,292
266,168
199,8
295,1283
550,1010
799,863
158,244
560,482
420,49
62,13
312,518
747,812
787,175
374,602
822,605
8,297
56,317
338,211
550,176
531,913
333,590
55,188
193,520
65,470
544,741
391,10
395,332
647,526
71,581
726,747
534,1044
477,47
785,172
278,596
